Country_Name,Country_Code,Indicator_Name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,years_sum
Bosnia and Herzegovina,BIH,Net official development assistance and official aid received (current US$),465010009.8,417339996.3,511179992.7,625780029.3,568020019.5,521210022,630200012.2,356390014.6,446119995.1,440540008.5,351559997.6,5333350098
Belarus,BLR,Net official development assistance and official aid received (current US$),111139999.4,98220001.22,136259994.5,119800003.1,102870002.7,107139999.4,120610000.6,104580001.8,-22309999.47,-250169998.2,117010002.1,745150007.2
Belize,BLZ,Net official development assistance and official aid received (current US$),23370000.84,26239999.77,24200000.76,20989999.77,26209999.08,51270000.46,37560001.37,28270000.46,34959999.08,34080001.83,33360000.61,340510004
Bermuda,BMU,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Bolivia,BOL,Net official development assistance and official aid received (current US$),589159973.1,611690002.4,560270019.5,545969970.7,661719970.7,702299987.8,674559997.6,791309997.6,696450012.2,949159973.1,726929992.7,7509519897
Brazil,BRA,Net official development assistance and official aid received (current US$),468630004.9,374809997.6,464779998.8,840690002.4,1288540039,1155729980,914150024.4,1003150024,674630004.9,273890014.6,429160003.7,7888160095
Barbados,BRB,Net official development assistance and official aid received (current US$),9279999.733,11750000,15579999.92,,,,,,,,,36609999.66
Brunei Darussalam,BRN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Bhutan,BTN,Net official development assistance and official aid received (current US$),79019996.64,101370002.7,97239997.86,118650001.5,161649993.9,136800003.1,130639999.4,97279998.78,51599998.47,118540000.9,100470001.2,1193259995
Botswana,BWA,Net official development assistance and official aid received (current US$),723099975.6,282350006.1,154669998.2,118500000,73069999.69,107370002.7,99370002.75,65540000.92,90569999.69,102089996.3,82480003.36,1899109985
Central African Republic,CAF,Net official development assistance and official aid received (current US$),260369995.1,241139999.4,260980011,268769989,228020004.3,202820007.3,611000000,486730011,506609985.4,511980011,655659973.1,4234079987
Canada,CAN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Central Europe and the Baltics,CEB,Net official development assistance and official aid received (current US$),241059997.6,168830001.8,131550003.1,280000.0012,,,,,,,,541720002.4
Switzerland,CHE,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Channel Islands,CHI,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Chile,CHL,Net official development assistance and official aid received (current US$),102940002.4,75959999.08,181910003.7,161199996.9,128080001.8,80559997.56,245580001.8,54330001.83,178440002.4,70110000.61,,1279110008
China,CHN,Net official development assistance and official aid received (current US$),1305540039,1141390015,671890014.6,-603609985.4,-180529998.8,-656549987.8,-947070007.3,-306290008.5,-791429992.7,-989940002.4,-737039978,-2093639893
Cote d'Ivoire,CIV,Net official development assistance and official aid received (current US$),584630004.9,2403010010,845309997.6,1437709961,2908350098,1273459961,925039978,651669982.9,615789978,828919982.9,953700012.2,13427589966
Cameroon,CMR,Net official development assistance and official aid received (current US$),551789978,643789978,540229980.5,612080017.1,597169982.9,751960022,856119995.1,664119995.1,756609985.4,1216589966,1164130005,8354589905
"Congo, Dem. Rep.",COD,Net official development assistance and official aid received (current US$),1766900024,2362350098,3483649902,5526459961,2846169922,2584010010,2400020020,2599040039,2102209961,2292639893,2509780029,30473229858
"Congo, Rep.",COG,Net official development assistance and official aid received (current US$),486630004.9,283970001.2,1315089966,261239990.2,140130004.9,150990005.5,106180000.3,88800003.05,86900001.53,107040000.9,144470001.2,3171439980
Colombia,COL,Net official development assistance and official aid received (current US$),979289978,1059280029,673090026.9,1013590027,764250000,857489990.2,1224170044,1355859985,1106500000,850419982.9,1762689941,11646630005
Comoros,COM,Net official development assistance and official aid received (current US$),42040000.92,50779998.78,69910003.66,55349998.47,101610000.6,81230003.36,74949996.95,65779998.78,53750000,67220001.22,86589996.34,749209999.1
Cabo Verde,CPV,Net official development assistance and official aid received (current US$),221880004.9,196770004.3,326980011,251369995.1,245639999.4,245160003.7,231389999.4,153250000,115239997.9,123010002.1,83190002.44,2193880020
Costa Rica,CRI,Net official development assistance and official aid received (current US$),77129997.25,112610000.6,101129997.3,35549999.24,28459999.08,32819999.69,54549999.24,111300003.1,100720001.2,99260002.14,94169998.17,847699996.9
Caribbean small states,CSS,Net official development assistance and official aid received (current US$),501199993.6,619740011.2,547880008.7,364670004.8,301819994.7,353049994.3,395360001.3,200019999.7,189800000.7,228640002.3,347770007.1,4049950019
Cuba,CUB,Net official development assistance and official aid received (current US$),125510002.1,112559997.6,132449996.9,87279998.78,85760002.14,99459999.08,261540008.5,557960022,2698110107,734719970.7,746869995.1,5642220100
Curacao,CUW,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Cayman Islands,CYM,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Cyprus,CYP,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Czech Republic,CZE,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Germany,DEU,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Djibouti,DJI,Net official development assistance and official aid received (current US$),140820007.3,165830001.8,132029998.8,141399993.9,148460006.7,149250000,166110000.6,173389999.4,185350006.1,142490005.5,177330001.8,1722460022
Dominica,DMA,Net official development assistance and official aid received (current US$),21379999.16,35950000.76,32450000.76,24440000.53,25680000.31,20079999.92,16290000.92,11710000.04,8569999.695,18989999.77,26620000.84,242160002.7
Denmark,DNK,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Dominican Republic,DOM,Net official development assistance and official aid received (current US$),177339996.3,139630004.9,193809997.6,242619995.1,260119995.1,146910003.7,166210006.7,279959991.5,176699996.9,117629997.3,86569999.69,1987499985
Algeria,DZA,Net official development assistance and official aid received (current US$),324829986.6,302390014.6,201250000,193350006.1,147320007.3,203419998.2,160619995.1,71129997.25,144550003.1,174679992.7,143979995.7,2067519997
East Asia & Pacific (excluding high income),EAP,Net official development assistance and official aid received (current US$),8444590152,9501010045,9439890193,7499870029,8868360128,12010670213,9495230052,8525459853,7719500088,8401149929,8061880054,97967610736
Early-demographic dividend,EAR,Net official development assistance and official aid received (current US$),30483740060,32462730266,34977840034,37706159850,36020020087,48296170206,46261430173,45447910086,51013660073,53214619417,57129180238,4.73E+11
East Asia & Pacific,EAS,Net official development assistance and official aid received (current US$),8444590152,9501010045,9439890193,7499870029,8868360128,12010670213,9495230052,8525459853,7719500088,8401149929,8061880054,97967610736
Europe & Central Asia (excluding high income),ECA,Net official development assistance and official aid received (current US$),7020559988,7678640005,7156200001,10442530050,9997339970,8997940104,10380230000,8548860034,9732459960,9773230044,7625870015,97353860170
Europe & Central Asia,ECS,Net official development assistance and official aid received (current US$),7261619986,7847470007,7287750004,10442530050,9997339970,8997940104,10380230000,8548860034,9732459960,9773230044,7625870015,97895300173
Ecuador,ECU,Net official development assistance and official aid received (current US$),248419998.2,223559997.6,168529998.8,181300003.1,148059997.6,150520004.3,165050003.1,318160003.7,243710006.7,203210006.7,396309997.6,2446830017
"Egypt, Arab Rep.",EGY,Net official development assistance and official aid received (current US$),1688530029,982739990.2,599159973.1,423730011,1813430054,5512509766,3537600098,2524530029,2437350098,32840000.15,2063739990,21616160038
Euro area,EMU,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Eritrea,ERI,Net official development assistance and official aid received (current US$),145419998.2,142619995.1,162309997.6,133410003.7,135970001.2,81309997.56,84190002.44,93919998.17,66819999.69,79129997.25,83720001.22,1208819992
Spain,ESP,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Estonia,EST,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Ethiopia,ETH,Net official development assistance and official aid received (current US$),3316250000,3823760010,3455159912,3495889893,3243290039,3885540039,3583959961,3238889893,4084250000,4124270020,4930049805,41181309570
European Union,EUU,Net official development assistance and official aid received (current US$),241059997.6,168830001.8,131550003.1,280000.0012,,,,,,,,541720002.4
Fragile and conflict affected situations,FCS,Net official development assistance and official aid received (current US$),34821980278,29922639986,34055930042,34690169971,32465590015,38123160145,36042160351,35855720238,41336629960,47236369421,51560500452,4.16E+11
Finland,FIN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Fiji,FJI,Net official development assistance and official aid received (current US$),45080001.83,66410003.66,75839996.34,75389999.39,105370002.7,91220001.22,94239997.86,102480003.4,117419998.2,145899993.9,111110000.6,1030459999
France,FRA,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Faroe Islands,FRO,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
"Micronesia, Fed. Sts.",FSM,Net official development assistance and official aid received (current US$),91129997.25,120910003.7,63770000.46,130639999.4,143259994.5,143210006.7,117010002.1,81389999.39,50630001.07,98019996.64,98750000,1138720001
Gabon,GAB,Net official development assistance and official aid received (current US$),64120002.75,77949996.95,106269996.6,69449996.95,68849998.47,87209999.08,111269996.6,98779998.78,41500000,106349998.5,116230003.4,947979988.1
United Kingdom,GBR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Georgia,GEO,Net official development assistance and official aid received (current US$),818109985.4,794070007.3,588859985.4,545059997.6,659190002.4,646309997.6,563760009.8,448929992.7,462739990.2,446730011,588940002.4,6562699982
Ghana,GHA,Net official development assistance and official aid received (current US$),1312170044,1584680054,1697219971,1803869995,1799290039,1328170044,1123130005,1770479980,1318650024,1263050049,1067250000,16067960205
Gibraltar,GIB,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Guinea,GIN,Net official development assistance and official aid received (current US$),351220001.2,217660003.7,220970001.2,202119995.1,633359985.4,467540008.5,563119995.1,538929992.7,566760009.8,472269989,590599975.6,4824549957
"Gambia, The",GMB,Net official development assistance and official aid received (current US$),94629997.25,125169998.2,121099998.5,135710006.7,138979995.7,112300003.1,100339996.3,113940002.4,91989997.86,278450012.2,232630004.9,1545240013
Guinea-Bissau,GNB,Net official development assistance and official aid received (current US$),135690002.4,149399993.9,129000000,120639999.4,80319999.69,105629997.3,110250000,95040000.92,196820007.3,113360000.6,152369995.1,1388519997
Equatorial Guinea,GNQ,Net official development assistance and official aid received (current US$),32080001.83,31780000.69,85069999.69,24549999.24,14449999.81,4630000.114,519999.9809,7489999.771,6920000.076,6929999.828,5519999.981,219940001
Greece,GRC,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Grenada,GRD,Net official development assistance and official aid received (current US$),31799999.24,45830001.83,33849998.47,12029999.73,7659999.847,12529999.73,39709999.08,24100000.38,8579999.924,5840000.153,30700000.76,252629999.2
Greenland,GRL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Guatemala,GTM,Net official development assistance and official aid received (current US$),539500000,380559997.6,402059997.6,353570007.3,304890014.6,496600006.1,279839996.3,411290008.5,265450012.2,366700012.2,393630004.9,4194090057
Guam,GUM,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Guyana,GUY,Net official development assistance and official aid received (current US$),120389999.4,111230003.4,106410003.7,105620002.7,114919998.2,101239997.9,160610000.6,32139999.39,69900001.53,51130001.07,102440002.4,1076030010
High income,HIC,Net official development assistance and official aid received (current US$),527580001.8,570940004.7,693220001.2,490690001.3,468079994.9,267759995.3,231230007.4,98580001.59,252420003.5,207350000,215950002.2,4023800014
"Hong Kong SAR, China",HKG,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Honduras,HND,Net official development assistance and official aid received (current US$),462130004.9,418390014.6,470500000,359250000,566190002.4,625869995.1,606280029.3,540520019.5,412399993.9,441589996.3,659929992.7,5563050049
Heavily indebted poor countries (HIPC),HPC,Net official development assistance and official aid received (current US$),37349889717,41517110107,43968599628,44151809990,42273160091,40595750023,38432340305,37401320004,36605869942,39735579727,40567069736,4.43E+11
Croatia,HRV,Net official development assistance and official aid received (current US$),241059997.6,168830001.8,131550003.1,280000.0012,,,,,,,,541720002.4
Haiti,HTI,Net official development assistance and official aid received (current US$),824619995.1,990760009.8,2889840088,1506459961,1273349976,1152130005,1082359985,1045859985,1071680054,981030029.3,992150024.4,13810240112
Hungary,HUN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
IBRD only,IBD,Net official development assistance and official aid received (current US$),36112110267,28683050182,26034980330,30403709909,28738100096,32891010038,34305640235,30101470076,31715620048,30472169984,27605130053,3.37E+11
IDA & IBRD total,IBT,Net official development assistance and official aid received (current US$),84962259992,84368440361,86000390073,92651060095,91701330312,1.02E+11,1.00E+11,95608620179,99349719818,1.07E+11,1.07E+11,1.05E+12
IDA total,IDA,Net official development assistance and official aid received (current US$),48850149725,55685390179,59965409742,62247350186,62963230216,68914480258,65697210368,65507150104,67634099770,76668219216,79705700182,7.14E+11
IDA blend,IDB,Net official development assistance and official aid received (current US$),7017489981,9373180071,11473840117,11850340177,10877430034,12140770045,12880040168,12322690049,11273339767,12984099856,11638429897,1.24E+11
Indonesia,IDN,Net official development assistance and official aid received (current US$),1145670044,902690002.4,1323760010,358109985.4,69010002.14,69470001.22,-381940002.4,-28459999.08,-108279998.8,280010009.8,948520019.5,4578560074
IDA only,IDX,Net official development assistance and official aid received (current US$),41832659744,46312210108,48491569626,50397010010,52085800182,56773710213,52817170200,53184460054,56360760003,63684119360,68067270285,5.90E+11
Isle of Man,IMN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
India,IND,Net official development assistance and official aid received (current US$),2011579956,2456610107,2831340088,3270219971,1681849976,2456340088,2991820068,3174350098,2678889893,3198389893,2453979980,29205370117
Not classified,INX,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Ireland,IRL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
"Iran, Islamic Rep.",IRN,Net official development assistance and official aid received (current US$),100470001.2,92569999.69,112440002.4,105790000.9,151789993.3,131610000.6,81169998.17,110900001.5,116190002.4,140279998.8,165869995.1,1309079994
Iraq,IRQ,Net official development assistance and official aid received (current US$),9884530273,2791229980,2178330078,1914689941,1300880005,1541540039,1369270020,1482939941,2287899902,2907510010,2299870117,29958690308
Iceland,ISL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Israel,ISR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Italy,ITA,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Jamaica,JAM,Net official development assistance and official aid received (current US$),89809997.56,152279998.8,141100006.1,41029998.78,28059999.47,71589996.34,95989997.86,59069999.69,26850000.38,61430000.31,98790000.92,865999996.2
Jordan,JOR,Net official development assistance and official aid received (current US$),734090026.9,740419982.9,954750000,974099975.6,1157500000,1400329956,2697159912,2141050049,2727969971,2978790039,2523949951,19030109863
Japan,JPN,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Kazakhstan,KAZ,Net official development assistance and official aid received (current US$),337679992.7,294880004.9,211990005.5,201029998.8,131860000.6,90760002.14,92800003.05,81699996.95,62779998.78,59490001.68,75629997.25,1640600002
Kenya,KEN,Net official development assistance and official aid received (current US$),1363400024,1782479980,1631260010,2478820068,2653659912,3306840088,2661030029,2463520020,2188389893,2480219971,2488389893,25498009888
Kyrgyz Republic,KGZ,Net official development assistance and official aid received (current US$),316279998.8,279420013.4,372040008.5,437859985.4,470489990.2,539450012.2,626570007.3,774710022,519489990.2,464970001.2,413609985.4,5214890015
Cambodia,KHM,Net official development assistance and official aid received (current US$),612559997.6,637929992.7,681039978,691950012.2,807690002.4,808210022,802679992.7,679039978,728409973.1,855760009.8,768559997.6,8073829956
Kiribati,KIR,Net official development assistance and official aid received (current US$),26979999.54,25149999.62,23770000.46,64540000.92,65669998.17,64989997.86,80660003.66,64949996.95,60840000.15,77150001.53,74180000.31,628879999.2
St. Kitts and Nevis,KNA,Net official development assistance and official aid received (current US$),46819999.69,3210000.038,11479999.54,15760000.23,21739999.77,30049999.24,,,,,,129059998.5
"Korea, Rep.",KOR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Kuwait,KWT,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Latin America & Caribbean (excluding high income),LAC,Net official development assistance and official aid received (current US$),8664959972,8352680065,9293170145,9739100009,9863119939,10201659931,9695090115,10196020074,11164320186,8544830023,10234169984,1.06E+11
Lao PDR,LAO,Net official development assistance and official aid received (current US$),457390014.6,373119995.1,389209991.5,371950012.2,410700012.2,423329986.6,474420013.4,471089996.3,399459991.5,480209991.5,565159973.1,4816039978
Lebanon,LBN,Net official development assistance and official aid received (current US$),1068359985,580080017.1,445089996.3,475489990.2,711580017.1,621599975.6,820950012.2,965609985.4,1129339966,1303040039,1419630005,9540769989
Liberia,LBR,Net official development assistance and official aid received (current US$),1250410034,510750000,1416109985,762250000,566710022,535929992.7,749590026.9,1094430054,819030029.3,630630004.9,570750000,8906590149
Libya,LBY,Net official development assistance and official aid received (current US$),74199996.95,40040000.92,7610000.134,641099975.6,87120002.75,128830001.8,210279998.8,157369995.1,179490005.5,431869995.1,303309997.6,2261219970
St. Lucia,LCA,Net official development assistance and official aid received (current US$),16690000.53,38990001.68,41150001.53,35290000.92,26799999.24,25360000.61,19370000.84,13760000.23,15229999.54,15380000.11,8500000,256520005.2
Latin America & Caribbean,LCN,Net official development assistance and official aid received (current US$),9060649973,8681770062,9763740147,10096050011,10265979936,10430569930,10126710118,10292740075,11407120188,8752000022,10469069987,1.09E+11
Least developed countries: UN classification,LDC,Net official development assistance and official aid received (current US$),38359899723,39705640013,43599779621,44541600067,43109610092,47904050320,43948570091,43434279812,43536969995,48946499697,53673039946,4.91E+11
Low income,LIC,Net official development assistance and official aid received (current US$),30652209808,33341120087,37298239754,38379840027,37999359985,40442270042,40830000320,41209230110,45074390022,50383989388,55265140312,4.51E+11
Liechtenstein,LIE,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Sri Lanka,LKA,Net official development assistance and official aid received (current US$),634500000,606479980.5,558590026.9,612640014.6,490890014.6,403170013.4,491630004.9,445010009.8,373480011,313559997.6,-257970001.2,4671980072
Lower middle income,LMC,Net official development assistance and official aid received (current US$),34508649982,38996010054,38962040335,40216860039,41430400331,50858260202,47976290194,43767360031,42336789707,43720999730,41143699726,4.64E+11
Low & middle income,LMY,Net official development assistance and official aid received (current US$),1.24E+11,1.24E+11,1.28E+11,1.39E+11,1.33E+11,1.51E+11,1.61E+11,1.47E+11,1.59E+11,1.65E+11,1.66E+11,1.60E+12
Lesotho,LSO,Net official development assistance and official aid received (current US$),144710006.7,122269996.6,256049987.8,256769989,276260009.8,320670013.4,107169998.2,86489997.86,112069999.7,145660003.7,151839996.3,1979959999
Late-demographic dividend,LTE,Net official development assistance and official aid received (current US$),13237310021,13566290092,11753110193,13484350044,14763570176,13465340082,14801220124,12562579939,12084540074,12743160102,9624339960,1.42E+11
Lithuania,LTU,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Luxembourg,LUX,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Latvia,LVA,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
"Macao SAR, China",MAC,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
St. Martin (French part),MAF,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Morocco,MAR,Net official development assistance and official aid received (current US$),1453359985,1045959961,985500000,1440239990,1471140015,2008650024,2240149902,1518280029,2062310059,2416270020,811650024.4,17453510010
Monaco,MCO,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Moldova,MDA,Net official development assistance and official aid received (current US$),298170013.4,245779998.8,473010009.8,461690002.4,475489990.2,348690002.4,517799987.8,312579986.6,262049987.8,242210006.7,230929992.7,3868399979
Madagascar,MDG,Net official development assistance and official aid received (current US$),847200012.2,434510009.8,477309997.6,447279998.8,368489990.2,499279998.8,588119995.1,677510009.8,621580017.1,779039978,690570007.3,6430890015
Maldives,MDV,Net official development assistance and official aid received (current US$),52930000.31,29090000.15,88279998.78,49830001.83,56729999.54,21700000.76,22540000.92,23989999.77,22709999.08,43250000,119120002.7,530170003.9
Middle East & North Africa,MEA,Net official development assistance and official aid received (current US$),24222650215,13675179916,12273710113,15597039665,13656770119,25861659805,32511739838,19311190262,26468600037,28087409687,32036780518,2.44E+11
Mexico,MEX,Net official development assistance and official aid received (current US$),148300003.1,186679992.7,454730011,967020019.5,407929992.7,562390014.6,814890014.6,321070007.3,809299987.8,754609985.4,539799987.8,5966720016
Marshall Islands,MHL,Net official development assistance and official aid received (current US$),53209999.08,61169998.17,24930000.31,84519996.64,83849998.47,93739997.86,55700000.76,57060001.37,12560000.42,72510002.14,53860000.61,653109995.8
Middle income,MIC,Net official development assistance and official aid received (current US$),58087390625,54924890625,52432058594,58220511719,56834410156,65411851563,63312089844,58481289063,60706781250,61097980469,56835191406,6.46E+11
North Macedonia,MKD,Net official development assistance and official aid received (current US$),202800003.1,194220001.2,194309997.6,192289993.3,147710006.7,196729995.7,211919998.2,214320007.3,168350006.1,149949996.9,169919998.2,2042520004
Mali,MLI,Net official development assistance and official aid received (current US$),967750000,984659973.1,1091459961,1267619995,995580017.1,1397560059,1235839966,1201599976,1205060059,1359969971,1492239990,13199339966
Malta,MLT,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Myanmar,MMR,Net official development assistance and official aid received (current US$),534590026.9,355959991.5,354920013.4,379950012.2,504529998.8,3936120117,1384459961,1168500000,1536660034,1542339966,1687670044,13385700165
Middle East & North Africa (excluding high income),MNA,Net official development assistance and official aid received (current US$),24148000214,13530689911,12295320114,15597039665,13656770119,25861659805,32511739838,19311190262,26468600037,28087409687,32036780518,2.44E+11
Montenegro,MNE,Net official development assistance and official aid received (current US$),104470001.2,76489997.86,80069999.69,126629997.3,103089996.3,117180000.3,100419998.2,99959999.08,85730003.36,117849998.5,154839996.3,1166729988
Mongolia,MNG,Net official development assistance and official aid received (current US$),230630004.9,306760009.8,286660003.7,337450012.2,446529998.8,430519989,316910003.7,236339996.3,325670013.4,764469970.7,331730011,4013670013
Northern Mariana Islands,MNP,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Mozambique,MOZ,Net official development assistance and official aid received (current US$),1993089966,2013599976,1943130005,2065469971,2071699951,2312699951,2106010010,1819119995,1533770020,1806089966,1819790039,21484469849
Mauritania,MRT,Net official development assistance and official aid received (current US$),454790008.5,375980011,373609985.4,381720001.2,409790008.5,294739990.2,260709991.5,329459991.5,307290008.5,290890014.6,447179992.7,3926160004
Mauritius,MUS,Net official development assistance and official aid received (current US$),108680000.3,156029998.8,124589996.3,185690002.4,176679992.7,145740005.5,44590000.15,78419998.17,42340000.15,11649999.62,66699996.95,1141109991
Malawi,MWI,Net official development assistance and official aid received (current US$),924739990.2,773710022,1016849976,798280029.3,1170910034,1132550049,931159973.1,1049380005,1241609985,1517560059,1270969971,11827720093
Malaysia,MYS,Net official development assistance and official aid received (current US$),156350006.1,139919998.2,-6139999.866,40810001.37,18319999.69,-113309997.6,19920000.08,-600000.0238,-51819999.69,-29250000,-38080001.83,136120006.4
North America,NAC,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Namibia,NAM,Net official development assistance and official aid received (current US$),205490005.5,331130004.9,261329986.6,278209991.5,252440002.4,261040008.5,226220001.2,142380004.9,170190002.4,186690002.4,150029998.8,2465150009
New Caledonia,NCL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Niger,NER,Net official development assistance and official aid received (current US$),615450012.2,470630004.9,741380004.9,644669982.9,891140014.6,797299987.8,917780029.3,869280029.3,952479980.5,1223089966,1196319946,9319519958
Nigeria,NGA,Net official development assistance and official aid received (current US$),1293719971,1639229980,2052360107,1809859985,1916170044,2515719971,2478600098,2431540039,2498189941,3358959961,3301520020,25295870117
Nicaragua,NIC,Net official development assistance and official aid received (current US$),662229980.5,661429992.7,511160003.7,536580017.1,532320007.3,495799987.8,432170013.4,457920013.4,430980011,562590026.9,351950012.2,5635130066
Netherlands,NLD,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Norway,NOR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Nepal,NPL,Net official development assistance and official aid received (current US$),614659973.1,708989990.2,767349975.6,749320007.3,769679992.7,873330017.1,883820007.3,1224439941,1064500000,1269180054,1450729980,10375999939
Nauru,NRU,Net official development assistance and official aid received (current US$),31239999.77,23430000.31,27780000.69,37529998.78,35619998.93,28750000,22520000.46,31250000,22680000.31,25760000.23,31540000.92,318100000.4
New Zealand,NZL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
OECD members,OED,Net official development assistance and official aid received (current US$),1368719986,1618879982,1686229980,4416490036,3648179916,3490790100,4507240036,2516660019,4596830078,3971929947,1727080017,33549030098
Oman,OMN,Net official development assistance and official aid received (current US$),74650001.53,144490005.5,-21610000.61,,,,,,,,,197530006.4
